I: 474F4C4446495354 0000000000000000
VM_Counter = 0;
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x00169B01
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x00169A01
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x00169801
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x00169801
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x00169001
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x00168001
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x00168001
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x00168001
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x00160001
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x00160001
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x00140001
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x00100001
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x00100001
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000001
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000001
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // 89A31D8A
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 89A31D8A
Store(VM_Regs_4, VM_Regs_6); // 05573164 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // B4DA4EFA
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 89A31D8A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 3E7D6C84
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 3E7D6C84
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 0CECEC2E
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 329180AA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 329180AA
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 2FEA37A1
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573150 627BB84B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 0000001D
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573158 0000001E
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = VM_Regs_3; // 00000001 00000080
VM_Regs_4 = VM_Regs_4 << 0x00000008;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_0 = VM_Regs_4; // 00000003 0000805D
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_4 = Load(VM_Regs_4); // 0000001E
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = 0x00000030 + VM_Regs_5;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, VM_Regs_6); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = 0x00000030 + VM_Regs_4;
VM_Regs_5 = Load(VM_Regs_4); // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 627BB84B
Store(VM_Regs_4, VM_Regs_6); // 05573144 627BB84B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // 627BB84B
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 627BB84B
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= 627BB84B Const = 24A85972 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 24A85972
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 24A85972
Store(VM_Regs_4, VM_Regs_6); // 05573160 24A85972
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 627BB84B
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 24A85972
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 872411BD
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // B4DA4EFA
Store(VM_Regs_4, VM_Regs_6); // 05573144 B4DA4EFA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // B4DA4EFA
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0xB4DA4EFA
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0xB4DA4EF2
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0xB4DA4EE2
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0xB4DA4EC2
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0xB4DA4E82
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0xB4DA4E02
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0xB4DA4E02
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0xB4DA4C02
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0xB4DA4802
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0xB4DA4002
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0xB4DA4002
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0xB4DA4002
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0xB4DA0002
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0xB4DA0002
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0xB4DA0002
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0xB4D80002
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0xB4D80002
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0xB4D00002
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0xB4C00002
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0xB4C00002
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0xB4800002
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0xB4000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0xB4000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0xB4000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0xB0000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0xB0000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0xA0000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x80000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x80000002
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000002
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // A5B3CD5C
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // A5B3CD5C
Store(VM_Regs_4, VM_Regs_6); // 05573164 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // B4DA4EFA
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // A5B3CD5C
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573164 5A8E1C56
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 5A8E1C56
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 872411BD
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(VM_Regs_5, VM_Regs_6); // 05573160 DDAA0DEB
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // DDAA0DEB
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // A6385544
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 0557314C 83E2632F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x00001000 + VM_Regs_0;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = 0x00000F4B + VM_Regs_0;
VM_Regs_0 = Load(VM_Regs_0); // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0x00000002 + VM_Regs_0;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // B4DA4EFA
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573154 87AE62AD
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 83E2632F
Store(VM_Regs_4, VM_Regs_6); // 05573144 83E2632F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001044 + VM_Regs_4;
VM_Regs_2 = Load(VM_Regs_4); // 83E2632F
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001048 + VM_Regs_5;
VM_Regs_3 = Load(VM_Regs_5); // 00000004
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 83E2632F
VM_Regs_7 = VM_Regs_7 - 4;
Store(VM_Regs_7, VM_Regs_3); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(VM_Regs_7 + 4) ) << 4) ^ (( Load(VM_Regs_7 + 4) ) >> 5); // a= 83E2632F Const = 3A3921E9 VM_Regs_7 = 05572064 
VM_Regs_7 = 0x00000008 + VM_Regs_7;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 3A3921E9
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 3A3921E9
Store(VM_Regs_4, VM_Regs_6); // 05573160 3A3921E9
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 83E2632F
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
VM_Regs_6 = Load(VM_Regs_5); // 3A3921E9
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(VM_Regs_5, VM_Regs_6); // 05573160 BE1B8518
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 87AE62AD
Store(VM_Regs_4, VM_Regs_6); // 05573144 87AE62AD
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
Store(VM_Regs_4, VM_Regs_3); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001044 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_2); // 87AE62AD
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001048 + VM_Regs_2;
VM_Regs_1 = Load(VM_Regs_2); // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x00001000 + VM_Regs_2;
VM_Regs_7 = VM_Regs_7 - 4;
VM_Regs_0 = VM_Regs_0 >> (VM_Regs_1 & 0xFF);
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x0010F5C8
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x0010F5C0
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x0010F5C0
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x0010F5C0
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x0010F580
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x0010F500
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x0010F400
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x0010F400
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x0010F000
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x0010F000
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x0010E000
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x0010C000
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x00108000
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x00100000
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x00100000
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x00100000
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x00100000
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x00100000
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 + VM_Regs_2;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
Store(VM_Regs_5, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_2;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_3;
VM_Regs_6 = Load(VM_Regs_5); // 9AACC69B
Store(VM_Regs_4, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x00001040 + VM_Regs_4;
VM_Regs_4 = VM_Regs_4 + VM_Regs_3;
VM_Regs_4 = Load(VM_Regs_4); // 87AE62AD
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x00001040 + VM_Regs_5;
VM_Regs_5 = VM_Regs_5 + VM_Regs_2;
